-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: localhost
-- Generation Time: Aug 28, 2024 at 02:46 PM
-- Server version: 10.4.32-MariaDB
-- PHP Version: 8.2.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Database: `BlogWebSite`
--

-- --------------------------------------------------------

--
-- Table structure for table `categories`
--

CREATE TABLE `categories` (
  `cat_id` int(11) NOT NULL,
  `cat_title` varchar(255) NOT NULL,
  `cat_posts_count` int(11) NOT NULL DEFAULT 0
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `categories`
--

INSERT INTO `categories` (`cat_id`, `cat_title`, `cat_posts_count`) VALUES
(1, 'Западная Европа', 8),
(2, 'Восточная Европа', 5),
(4, 'Азия', 7),
(11, 'Кавказ', 3),
(14, 'Ближний Восток', 4),
(17, 'Латинская Америка', 4),
(18, 'Африка', 6),
(22, 'Прибалтика', 5),
(49, 'Россия', 4),
(50, 'Страны СНГ', 7),
(51, 'Австралия', 4),
(52, 'Скандинавские страны', 4),
(53, 'Средиземноморье', 4),
(54, 'Арабские Эмираты', 6);

-- --------------------------------------------------------

--
-- Table structure for table `comments`
--

CREATE TABLE `comments` (
  `comment_id` int(11) NOT NULL,
  `comment_post_id` int(11) NOT NULL,
  `comment_user_id` int(11) DEFAULT NULL,
  `comment_date` date NOT NULL,
  `comment_content` text NOT NULL,
  `comment_status` varchar(255) NOT NULL DEFAULT 'одобрен'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `comments`
--

INSERT INTO `comments` (`comment_id`, `comment_post_id`, `comment_user_id`, `comment_date`, `comment_content`, `comment_status`) VALUES
(73, 'login11', '$2y$10$zt61eX1N2Q4jmJ0Xxxmb3OavbE5cytTheVoqCA3cNVrAejxBqMYaC', 'Имя11', 'Фамилия11', 'mail11@example.com', 'user_icon_default.png', 'пользователь', 0, 1),
(74, 'login12', '$2y$10$E/ejsFji3w8Er/RXcegJDuYW2Da1L7p7QXqYOJBHHsbdWwmosW6uq', 'Имя12', 'Фамилия12', 'mail12@example.com', 'user_icon_default.png', 'пользователь', 1, 2),
(75, 'login13', '$2y$10$6IlypelElwQlt3fpizLrQ.vR4mie19OT81J82ydYXyWmX14QlmZHC', 'Имя13', 'Фамилия13', 'mail13@example.com', 'user_icon_default.png', 'пользователь', 1, 1),
(76, 'login14', '$2y$10$QXZRz3r2/f3w6sqysDVFQ.JZozVuAS9vj62fek.xHIGhdyxWjTx5C', 'Имя14', 'Фамилия14', 'mail14@example.com', 'user_icon_default.png', 'пользователь', 1, 1),
(77, 'login15', '$2y$10$mCKnvrVcKpUgagO5rPhGbODHloZvB2Z9Gf1.cy8XKfs8Suzyn0d.6', 'Имя15', 'Фамилия15', 'mail15@example.com', 'user_icon_default.png', 'пользователь', 0, 2),
(78, 'login16', '$2y$10$IJn4dUPXLr/OfABVBzA23uATUnFVTb916Cdl6MdUASaRWgd1eaYwC', 'Имя16', 'Фамилия16', 'mail16@example.com', 'user_icon_default.png', 'пользователь', 0, 2),
(80, 'login18', '$2y$10$uFsMsF81FDHwdusCKfIW5OewGSsrWeg2l.qHGaux9db75oqcjp9py', 'Имя18', 'Фамилия18', 'mail18@example.com', 'user_icon_default.png', 'пользователь', 1, 0),
(81, 'login19', '$2y$10$C5SAlu91C1py6JZXIBS9HunxpvyV6OxgEYd8LDnU4n9Ae6Mv6CrW.', 'Имя19', 'Фамилия19', 'mail19@example.com', 'user_icon_default.png', 'пользователь', 1, 1),
(82, 'login20', '$2y$10$2RqMNIuVSR9ZpqvUMiI8KuztiaRyTN/Co7mkxpqUJTL3Hv3at1Yg6', 'Имя20', 'Фамилия20', 'mail20@example.com', 'user_icon_default.png', 'пользователь', 1, 0),
(84, 'login22', '$2y$10$vxWPNupEuWuJ4FD8WZmg/O.rf0570Fy37CfKEufN0SK/gmxi/UOEy', 'Имя22', 'Фамилия22', 'mail22@example.com', 'user_icon_default.png', 'пользователь', 0, 1),
(85, 'login23', '$2y$10$r/Y4ywa8GARKqy2/YinU0.QeiHPS8sm1kgRu9noQXrm8CSfy0c6iy', 'Имя23', 'Фамилия23', 'mail23@example.com', 'user_icon_default.png', 'пользователь', 1, 1),
(86, 'login24', '$2y$10$EBfY.VTfrNf7SqPeZCQzWu61.p6xB9dOKZehSbYbNOQ9rTIMiu0HK', 'Имя24', 'Фамилия24', 'mail24@example.com', 'user_icon_default.png', 'пользователь', 1, 2),
(87, 'login25', '$2y$10$X2lz/dr/0ARxOCNwXkQgA.pqRRFM0EBI3JuFSe1Pg2siJ106ulpqO', 'Имя25', 'Фамилия25', 'mail25@example.com', 'user_icon_default.png', 'пользователь', 0, 2),
(88, 'login26', '$2y$10$EQqq9pCmzLNaFnd7/9ctZubmhvG1cdE1iiRLSO2iR.2sO4VJIWhEu', 'Имя26', 'Фамилия26', 'mail26@example.com', 'user_icon_default.png', 'пользователь', 1, 0),
(89, 'login27', '$2y$10$I5Wvba4DOj94zbbYD.DVOuKi4n6c2Cy5sdN3BSE5cI4qwXJaPp2eO', 'Имя27', 'Фамилия27', 'mail27@example.com', 'user_icon_default.png', 'пользователь', 1, 0),
(90, 'login28', '$2y$10$MhOCk2twChmSiKe.F6GjuuSSZnjZwHRu63LQr6LT9K2j/L14o6r9y', 'Имя28', 'Фамилия28', 'mail28@example.com', 'user_icon_default.png', 'пользователь', 1, 0),
(91, 'login29', '$2y$10$bLm0k4h0T24u09M5DQXIa.TmAezRutln6ddRTk40gn/YEQSz.Kzi6', 'Имя29', 'Фамилия29', 'mail29@example.com', 'user_icon_default.png', 'пользователь', 1, 1),
(92, 'login30', '$2y$10$ScXedrPsxCYgFCxHVSSW0uX/Rm9wgzVyVXOSxND7YApdweujc.W6y', 'Имя30', 'Фамилия30', 'mail30@example.com', 'user_icon_default.png', 'пользователь', 0, 0),
(93, 'login31', '$2y$10$kg2pTTN1QKTw95sUqjF13ubHJf0SbqEUWlqq1.wWJQMzqd.dONm0a', 'Имя31', 'Фамилия31', 'mail31@example.com', 'user_icon_default.png', 'пользователь', 0, 3),
(94, 'login32', '$2y$10$TnELCOeDA52PxBy8/a4dY.uxSYwx3ja7slLFMwmYChEGFc3sqvuqG', 'Имя32', 'Фамилия32', 'mail32@example.com', 'user_icon_default.png', 'пользователь', 0, 2),
(95, 'login33', '$2y$10$VmylUfYYVEBwdxHDNKAX/.sY07nOV/j3xiHRtfJqZBtj0RrSNt.Ge', 'Имя33', 'Фамилия33', 'mail33@example.com', 'user_icon_default.png', 'пользователь', 1, 0),
(96, 'login34', '$2y$10$qIuAuctfEIwwF3JumzpSFObDB5wRr/E/nDHSsO46TUzdskie3imm.', 'Имя34', 'Фамилия34', 'mail34@example.com', 'user_icon_default.png', 'пользователь', 0, 0),
(97, 'login35', '$2y$10$CUJWqrSE35EpYHZICMPPj.MGW5f.nHIV74xJB3OKyusyjWVNgN5m2', 'Имя35', 'Фамилия35', 'mail35@example.com', 'user_icon_default.png', 'пользователь', 0, 1),
(98, 'login36', '$2y$10$eAvuHTLlV1k8Tp71wSV0luSMTQtFNKoM7acZBET7JJcScAEcAEk5.', 'Имя36', 'Фамилия36', 'mail36@example.com', 'user_icon_default.png', 'пользователь', 1, 1),
(99, 'login37', '$2y$10$ZSu3T43Kyp8Yk1THYIHnA.dPJGLTyrDzBBvyfNOY3cX/Qc2R6D3G2', 'Имя37', 'Фамилия37', 'mail37@example.com', 'user_icon_default.png', 'пользователь', 0, 2),
(100, 'login38', '$2y$10$zDd9XOkSsp4FekKCpJdzmu8DPFkMQMJGTwucGdEz9vkfQ4ipsIaI6', 'Имя38', 'Фамилия38', 'mail38@example.com', 'user_icon_default.png', 'пользователь', 0, 2),
(101, 'login39', '$2y$10$wvVX8QFTEXcTagIcODI2ueSIX9pApj.z/MQ00fVm/i06/ucGkGlVy', 'Имя39', 'Фамилия39', 'mail39@example.com', 'user_icon_default.png', 'пользователь', 0, 1),
(102, 'login40', '$2y$10$33xUm1EzqMtwYQoODtwbVe..0GrIFVrh./HLt1d0sGLl5ojKHd0Tu', 'Имя40', 'Фамилия40', 'mail40@example.com', 'user_icon_default.png', 'пользователь', 0, 0),
(103, 'login41', '$2y$10$N5MuUFLoVXjYhHBvs1KxaubkBB31Hj1CK35mlGLn3dlpQyjFrGMaa', 'Имя41', 'Фамилия41', 'mail41@example.com', 'user_icon_default.png', 'пользователь', 0, 0),
(104, 'login42', '$2y$10$fSrh95IIjL1piLujbqgTaeBOLxlMX5mp3ocw5ajjLhfhYNKTD8WEm', 'Имя42', 'Фамилия42', 'mail42@example.com', 'user_icon_default.png', 'пользователь', 1, 2),
(105, 'login43', '$2y$10$OxG.8W1qatU6MtVTqhZXmuz5jql7b.v2QH4ML93FHO9yYhstqRvjW', 'Имя43', 'Фамилия43', 'mail43@example.com', 'user_icon_default.png', 'пользователь', 1, 0),
(106, 'login44', '$2y$10$1KkPq2eMnrBUNJmkZXOe5Oq97BviMcekueLa18JhbmSQMyKN6aAIu', 'Имя44', 'Фамилия44', 'mail44@example.com', 'user_icon_default.png', 'пользователь', 1, 1),
(107, 'login45', '$2y$10$40.B3/Qd63BTXhoudk12xermon2cdscI6TsZrL9kaI8JW8d3.asui', 'Имя45', 'Фамилия45', 'mail45@example.com', 'user_icon_default.png', 'пользователь', 0, 1),
(108, 'login46', '$2y$10$0FLdGigdUP6kp3tnizgyt.k8S9lKB.vxUASHjPY/sg2q6A9BYP/2G', 'Имя46', 'Фамилия46', 'mail46@example.com', 'user_icon_default.png', 'пользователь', 1, 1),
(109, 'login47', '$2y$10$PxZNdKsSpqLpWdRPm6ZgHeqD/u/DN9FLrKPAumQY6D55zk6ezjW3C', 'Имя47', 'Фамилия47', 'mail47@example.com', 'user_icon_default.png', 'пользователь', 3, 1),
(110, 'login48', '$2y$10$sPol7XXSByVUAZxZep92t.IV/NPP.VrfsAi33P17820rrOy6UmVmG', 'Имя48', 'Фамилия48', 'mail48@example.com', 'user_icon_default.png', 'пользователь', 1, 3),
(111, 'login49', '$2y$10$Yd5oDXbLGWdR.kMEPDGLm.c8jZ2uAQ25/qPxZbBnawc91l890QVAG', 'Имя49', 'Фамилия49', 'mail49@example.com', 'user_icon_default.png', 'пользователь', 1, 0),
(112, 'login50', '$2y$10$o4z0mAiSnSD.se4..pY5R.D/VXOhQ1teLPJ/NEvXcFdcKBh4t.9Xq', 'Имя50', 'Фамилия50', 'mail50@example.com', 'user_icon_default.png', 'пользователь', 0, 0),
(113, 'login51', '$2y$10$FGYn4Bw.tifOmcPBOLFNn.daPWzQ8vdEnIeoLJ.ciU1mjcxwCDINK', 'Имя51', 'Фамилия51', 'mail51@example.com', 'user_icon_default.png', 'пользователь', 0, 0),
(114, 'login52', '$2y$10$lRd0wjFfjwQnMqiQKMg43.ezPhK9P0pfveajzmcgJIVWI.OWN0bVa', 'Имя52', 'Фамилия52', 'mail52@example.com', 'user_icon_default.png', 'пользователь', 0, 2),
(115, 'login53', '$2y$10$WKcrSh53OiEzRCdddxATWOneTFRZx5oJ1JOP3ImVZrwUp4s72yAAu', 'Имя53', 'Фамилия53', 'mail53@example.com', 'user_icon_default.png', 'пользователь', 1, 1),
(116, 'login54', '$2y$10$L5/BdSkSupI.CzRSPcd3cuq6qg6/laSMvZu.1CKmYROevXcPVQR1u', 'Имя54', 'Фамилия54', 'mail54@example.com', 'user_icon_default.png', 'пользователь', 0, 0),
(117, 'login55', '$2y$10$jeqD8omb3An1uUJyJ1SS2ONfErDszsS7FIbBM6iz8ygQvL/2IEwZ6', 'Имя55', 'Фамилия55', 'mail55@example.com', 'user_icon_default.png', 'пользователь', 0, 1),
(118, 'login56', '$2y$10$FoQV2yQOVqoeN4zt3WkVYeYRqtUYOHRC7yWnYZuP3VZNn/Lxh3xIa', 'Имя56', 'Фамилия56', 'mail56@example.com', 'user_icon_default.png', 'пользователь', 0, 3),
(119, 'login57', '$2y$10$1zBeAikSE/daWl6PhzKOr./DUipEw.ZJyPRgB7XpjLL234QbbvDJ.', 'Имя57', 'Фамилия57', 'mail57@example.com', 'user_icon_default.png', 'пользователь', 0, 2),
(120, 'login58', '$2y$10$eg4Ef1xb2zHAhvK248xWWOcIKHtLl1m6xgA.pO3Yz/cydW1biU/gC', 'Имя58', 'Фамилия58', 'mail58@example.com', 'user_icon_default.png', 'пользователь', 1, 3),
(121, 'login59', '$2y$10$iwpuHiSbMuuFIzCMjjLAzO7Qt5QcUnFzzprds64C.5HncFn/0ZgGS', 'Имя59', 'Фамилия59', 'mail59@example.com', 'user_icon_default.png', 'пользователь', 1, 1),
(122, 'login60', '$2y$10$nAkZK9Ko43yVWfBnjZTpNuV6xZOis7fmxWsKdzMDnw3FEicDhbAWa', 'Имя60', 'Фамилия60', 'mail60@example.com', 'user_icon_default.png', 'пользователь', 0, 0),
(123, 'login61', '$2y$10$ZytH5RyH8QM2CqCNCjB7zu8Ot.1Tgee6mh5k5TrLqowDIPr19Edp6', 'Имя61', 'Фамилия61', 'mail61@example.com', 'user_icon_default.png', 'пользователь', 1, 1),
(124, 'login62', '$2y$10$CcLyzF1Lt09ngSIy1v0LAeoX0hJIvIw6cAxQ4gX/uVMMOjORuMI52', 'Имя62', 'Фамилия62', 'mail62@example.com', 'user_icon_default.png', 'пользователь', 0, 0),
(125, 'login63', '$2y$10$YDcUCdKGqUiDecsaI7dt1eAdfMNluRHWFubqkP4pY4Sc4.DMDFw5O', 'Имя63', 'Фамилия63', 'mail63@example.com', 'user_icon_default.png', 'пользователь', 0, 0),
(126, 'login64', '$2y$10$.cgcDS3JqKK//Hg0IdPV7Ok3Sj8fGTsRnoDfFSN1V1PDn4tPUEVLe', 'Имя64', 'Фамилия64', 'mail64@example.com', 'user_icon_default.png', 'пользователь', 1, 2),
(127, 'login65', '$2y$10$8fNigADFHA3USyU86FSePeCWzRnviX1xnhUsZO6sK5E0zEjVyZ3ca', 'Имя65', 'Фамилия65', 'mail65@example.com', 'user_icon_default.png', 'пользователь', 0, 0),
(128, 'login66', '$2y$10$rIECfG5I652UWAXDU87.ee0WRTHMNDCh4CcR3i//6puaDTl94vyi2', 'Имя66', 'Фамилия66', 'mail66@example.com', 'user_icon_default.png', 'пользователь', 0, 0),
(129, 'login67', '$2y$10$s77BONCq6nQBsyV6ohtmVe3Meg6EuPq58yi3Vq09iELUz6.bAS5RO', 'Имя67', 'Фамилия67', 'mail67@example.com', 'user_icon_default.png', 'пользователь', 1, 3),
(130, 'login68', '$2y$10$Y7fw720yPjOYmUhxs3RSTuMuUmHdT4UlB56gwrrOTZxqn29lHZvqy', 'Имя68', 'Фамилия68', 'mail68@example.com', 'user_icon_default.png', 'пользователь', 1, 2),
(131, 'login69', '$2y$10$dOS83TZG3EESFK/skwA3NeEvWm65rMc6/eQ6h0taZ8ji3MJR4PJ6.', 'Имя69', 'Фамилия69', 'mail69@example.com', 'user_icon_default.png', 'пользователь', 0, 0),
(132, 'login70', '$2y$10$yiWsFQpeeUT3twKceLHqL.UA5hNovqcZWge8IybO.hSjRg9d63vMS', 'Имя70', 'Фамилия70', 'mail70@example.com', 'user_icon_default.png', 'пользователь', 1, 1),
(133, 'login71', '$2y$10$yMPwTYQopPClMAo.w0k9P.OFGmiNKUGQ.BuZbeEgS29bROAREVzJ2', 'Имя71', 'Фамилия71', 'mail71@example.com', 'user_icon_default.png', 'пользователь', 0, 3),
(134, 'login72', '$2y$10$bs4SyRr1fB40/aNOFJOCI.tel1eIVrGpIuFirht9feQ5is4UQNsfW', 'Имя72', 'Фамилия72', 'mail72@example.com', 'user_icon_default.png', 'пользователь', 0, 4),
(135, 'login73', '$2y$10$qS4x3blNbPbHAXdWeiZ6w.C/B1zBeK54nInDuWkNfv1zMJU8QzSyu', 'Имя73', 'Фамилия73', 'mail73@example.com', 'user_icon_default.png', 'пользователь', 0, 1),
(136, 'login74', '$2y$10$BgTXPRv9UqfY.b/S0JYIxeeGxpDQiZ5OUh./vw0xHChmg90tbV4RG', 'Имя74', 'Фамилия74', 'mail74@example.com', 'user_icon_default.png', 'пользователь', 1, 1),
(137, 'login75', '$2y$10$YZZxz7HNesBpU9xPvWCfa.Wskgea3KfIx9r1rPwhIBS5UYUUsi6Nm', 'Имя75', 'Фамилия75', 'mail75@example.com', 'user_icon_default.png', 'пользователь', 0, 0),
(138, 'login76', '$2y$10$/kVP8ljx9LzfAENZTO0M0OCnkfsZkQRIjHdMF0hbUEQ8XKQ92T1ye', 'Имя76', 'Фамилия76', 'mail76@example.com', 'user_icon_default.png', 'пользователь', 0, 2),
(139, 'login77', '$2y$10$Bt8OGdi/U0MsXROEqd8i8e3cjk3OHLJfWZMkCULCM/2rQIhn0wzWK', 'Имя77', 'Фамилия77', 'mail77@example.com', 'user_icon_default.png', 'пользователь', 3, 2),
(140, 'login78', '$2y$10$tN3p/o6o7K9qV97e4BJxR.jJph274s0.KJCw5nt9cFPQ3aJY87PPC', 'Имя78', 'Фамилия78', 'mail78@example.com', 'user_icon_default.png', 'пользователь', 0, 1),
(141, 'login79', '$2y$10$qscHtIDGxeYYHlp54ZHJM.gD7ESnjhCYp2EPp/5osuddLx.PxhK5q', 'Имя79', 'Фамилия79', 'mail79@example.com', 'user_icon_default.png', 'пользователь', 0, 2),
(142, 'login80', '$2y$10$p4pxFsoWzA3R0bqB0MeZ2eJ7odMJJGmjs0FsO1lEq3yhPc1SNa1wW', 'Имя80', 'Фамилия80', 'mail80@example.com', 'user_icon_default.png', 'пользователь', 1, 1),
(143, 'login81', '$2y$10$iYsRwadfK7bDmuFQjZEeWOWtYkInxVag4gds4fdmDXTT0vsg2Hzo6', 'Имя81', 'Фамилия81', 'mail81@example.com', 'user_icon_default.png', 'пользователь', 0, 0),
(144, 'login82', '$2y$10$Ar.gA2XGMhGnUyD3axgI.eTQROsmSpA/8goQIKV4nHjMcHETWTcAC', 'Имя82', 'Фамилия82', 'mail82@example.com', 'user_icon_default.png', 'пользователь', 0, 1),
(145, 'login83', '$2y$10$xlTeazLOGJOrHNXe49VBpu2BIdNi4CvDnGFIwn/2pBk0X3xttoEcC', 'Имя83', 'Фамилия83', 'mail83@example.com', 'user_icon_default.png', 'пользователь', 0, 0),
(146, 'login84', '$2y$10$m4XcE.6.4Qk7eW7mMLA4N.5NHTy9zUo02A8DWXsfyAJJeE7xF6W5K', 'Имя84', 'Фамилия84', 'mail84@example.com', 'user_icon_default.png', 'пользователь', 0, 1),
(147, 'login85', '$2y$10$MWj5xfyh6SlzfGYQTvGCqexygsc9EFke/818Ue3fQ4hpZ.hPcMcNa', 'Имя85', 'Фамилия85', 'mail85@example.com', 'user_icon_default.png', 'пользователь', 1, 2),
(148, 'login86', '$2y$10$0hGd5Q64b.5lK49NWampEeEZAszHVrFMX9UEpTJJLeLvdA/ncc4V2', 'Имя86', 'Фамилия86', 'mail86@example.com', 'user_icon_default.png', 'пользователь', 1, 1),
(149, 'login87', '$2y$10$9FfzbPjFPGsVomNmRQrxSe/MiYKQPNh9XW30tcs07J/sMngtqNCYW', 'Имя87', 'Фамилия87', 'mail87@example.com', 'user_icon_default.png', 'пользователь', 0, 1),
(150, 'login88', '$2y$10$Q0p3Xx.kRK9PwRvk2hB7iOLvFNyCkEoHfS9I5uMVIJ.2MmcZdndTq', 'Имя88', 'Фамилия88', 'mail88@example.com', 'user_icon_default.png', 'пользователь', 0, 1),
(151, 'login89', '$2y$10$5pDo.aYNxRv.we0Mq/IXG.v9yQQMCQrpyATfpzJC8IROVs1KTaGTi', 'Имя89', 'Фамилия89', 'mail89@example.com', 'user_icon_default.png', 'пользователь', 0, 0),
(152, 'login90', '$2y$10$/aGPD7YUNwYYwCHlSOH3buy3nZnUi7HEFVQmhETRYw.FkOlXMxXeK', 'Имя90', 'Фамилия90', 'mail90@example.com', 'user_icon_default.png', 'пользователь', 2, 0),
(153, 'login91', '$2y$10$f1NI4Z/84ftyNYdAG9NVyOmyq524ccRhMIzn02gwWKyQO2P077ojC', 'Имя91', 'Фамилия91', 'mail91@example.com', 'user_icon_default.png', 'пользователь', 0, 1),
(154, 'login92', '$2y$10$8rruXKX/K42KUAZJxA6mxe6NtRmezynZWk7JecCCW0uTnNLnVux/O', 'Имя92', 'Фамилия92', 'mail92@example.com', 'user_icon_default.png', 'пользователь', 1, 0),
(155, 'login93', '$2y$10$CfIacy4ar2RQokIKCK6GveyLAyKyS.Sm2AYbHyA0sgwgaulw46RES', 'Имя93', 'Фамилия93', 'mail93@example.com', 'user_icon_default.png', 'пользователь', 1, 0),
(156, 'login94', '$2y$10$01KIs.tQO12HpsXdg/UY1u4BBVCe/PV12y9g10oUsc7uS6PZp5RbO', 'Имя94', 'Фамилия94', 'mail94@example.com', 'user_icon_default.png', 'пользователь', 0, 1),
(157, 'login95', '$2y$10$CZrAhH7XtAcBtjA0iG9iF.OhHQZzwfUH3jROtYwqg75DqtYaB8PBq', 'Имя95', 'Фамилия95', 'mail95@example.com', 'user_icon_default.png', 'пользователь', 0, 0),
(158, 'login96', '$2y$10$86m2ZSLvDeOyY/MtuyPT8uhZKxGycjHwwUxyxPuI1At7gICYWbWXG', 'Имя96', 'Фамилия96', 'mail96@example.com', 'user_icon_default.png', 'пользователь', 1, 0),
(159, 'login97', '$2y$10$IKoAABOE93.Xe1/M/1QopOl1CCUIOTpDlkE6HI/NJmKsdwTjMOKTq', 'Имя97', 'Фамилия97', 'mail97@example.com', 'user_icon_default.png', 'пользователь', 0, 0),
(160, 'login98', '$2y$10$Izkz8bOJXrRrCkVtURsJ.eZt3DHc/xA0wMViTVFN6KhL/Ham2gq5y', 'Имя98', 'Фамилия98', 'mail98@example.com', 'user_icon_default.png', 'пользователь', 1, 2),
